primary_norm,party_family,dim1,dim2
Shri Selvam G,DMK,0.0022218762648931792,0.004343775683185278
Shri Shafi Parambil,INC,0.002049624262597227,0.0011684688273669054
Shri Shankar Lalwani,BJP,-0.006041331545544516,0.005928551215831263
Shri Shrirang Appa Chandu Barne,Shiv Sena,0.0023550321116172185,0.003823520486278617
Shri Shyamkumar Daulat Barve,INC,0.0025349961350058787,-0.0031968825097166698
Shri Sribharat Mathukumilli,TDP,-5.381821146280154e-4,0.004336810370917771
Shri Subbarayan K,Left,0.0025086435703409664,7.207874295720055e-4
Shri Sudhakar Singh,RJD,-0.014527280056297142,0.0020394435793125725
Shri Sudheer Gupta,BJP,0.0022248567582037284,0.005743388664150769
Shri Sukanta Kumar Panigrahi,BJP,0.001931654062073457,0.006733742619562592
Shri Sunil Kumar,JDU,0.0016741627657172217,7.280080921591559e-4
Shri Suresh Kumar Kashyap,BJP,0.0019641753129399425,0.006504624444907146
Shri Suresh Kumar Shetkar,INC,-0.0010891666908330393,0.003702213642313731
Shri T R Baalu,DMK,0.002129787375115123,0.003893980717905336
Shri Tatkare Sunil Dattatrey,NCP,0.0028274206547375435,4.8474348776500513e-4
Shri Tejasvi Surya,BJP,-0.012225502985655752,0.0032149653615269383
Shri Tharaniventhan M S,DMK,0.002157517679419702,0.00425166935992088
Shri Ujjwal Raman Singh,INC,0.0026254939618524766,0.004630671517373552
Shri Ummeda Ram Beniwal,INC,-0.001816842558067831,0.00409822743062253
Shri Utkarsh Verma Madhur,TDP,0.0016407394024088003,-0.020395486020408818
Shri V K Sreekandan,INC,0.002078203320090544,-0.001214040106894261
Shri Vamsi Krishna Gaddam,INC,7.97597083353954e-4,-6.146021740719869e-5
Shri Vijayakumar Alias Vijay Vasanth,INC,-6.837739615236994e-4,0.0023255807299919335
Shri Virendra Singh,BJP,-0.0028848515155167256,0.002187009414396144
Shri Vishnu Datt Sharma,BJP,0.0019774112104543025,0.01315402484354646
Shri Vishnu Dayal Ram,BJP,0.002310173817999429,0.0056978277396945885
Shri Y S Avinash Reddy,YSRCP,-0.006913134950068798,0.00909040068944747
Shri Yaduveer Wadiyar,BJP,-0.006003867469950108,0.005655591097880691
Shri Yogender Chandolia,BJP,0.0016001623996636128,0.005579912401891705
Shri Zia Ur Rehman,SP,0.0023454847226286792,0.00340762406401849
Shrikant Eknath Shinde,Shiv Sena,0.0024175773714502696,0.0011359822401009513
Shriniwas Dadasaheb Patil,NCP,-0.0034498875719199225,0.00419649423791301
Shrirang Appa Barne,Shiv Sena,0.0012162338799490537,-5.918233909814636e-4
Shyam Yadav Singh,BSP,0.001996168987579623,-0.06717370747093061
Smt. Aparajita Sarangi,BJP,0.0020672619889132043,0.007499241717972737
Smt. Bharti Pardhi,BJP,4.5383739523172773e-4,0.006353841203206448
Smt. Bijuli Kalita Medhi,BJP,0.002211099516323753,0.007980583230251201
Smt. Delkar Kalaben Mohanbhai,BJP,6.940386101073096e-4,0.005117993613243046
Smt. Dhanorkar Pratibha Suresh,INC,0.0020464974845573578,0.00159789217854143
Smt. Geniben Nagaji Thakor,INC,0.0027008533058204484,-0.0015953656752058763
Smt. Jyotsna Charandas Mahant,INC,-0.011471206210401468,0.0033860768794474663
Smt. Kanimozhi Karunanidhi,DMK,0.001915930972419139,-0.03896882968390951
Smt. Lovely Anand,JDU,0.0022448214367355294,0.004596652488593102
Smt. Malvika Devi,BJP,0.0020163035220139985,-0.012604065905224598
Smt. Manju Sharma,BJP,0.002041560022601796,0.0036615809846190597
Smt. Pratima Mondal,TMC,0.0019038691963892012,0.003443740713399859
Smt. Priyanka Gandhi Vadra,INC,0.0025367430716324363,0.005077291554176875
Smt. Roopkumari Choudhary,BJP,-4.8796051951064214e-4,0.005979908839673966
Smt. Sajda Ahmed,TMC,0.0024848551126360153,0.002951340771785736
Smt. Sandhya Ray,BJP,-0.004525674828051142,0.007398119438001433
Smt. Sangeeta Kumari Singh Deo,BJP,0.0018859683223861657,0.006933666389510722
Smt. Sanjna Jatav,INC,0.0020279920834236674,0.002244372089642611
Smt. Shambhavi,Regional,3.676194192112213e-4,0.0049651513711450315
Sougata Ray,BJP,0.002332851919178171,-6.413289043991298e-4
Srinivas Kesineni,TDP,0.0021790111842473186,0.00518306976150627
Su Thirunavukkarasar,INC,0.0022814825643008773,6.312358434387554e-4
Subhash Ramrao Bhamre,BJP,0.002278707727050798,0.0015309004891509988
Subrata Pathak,BJP,0.002393399312909449,0.0018637093880485586
Sudarshan Bhagat,BJP,0.0025408675105335,0.0019676240499116805
Sudhakar Tukaram Shrangre,BJP,0.0017178347310544415,0.005941385427906602
Sudheer Gupta,BJP,0.0024381204657878833,2.990003768570092e-4
Sujay Radhakrishna Vikhepatil,BJP,0.0023643749429359514,4.7034850171388115e-4
Sukanta Majumdar,BJP,0.002151324464721637,0.0010638304288039001
Sukhbir Singh Jaunapuria,BJP,0.0022877301145825175,-7.999407390251001e-4
Sumalatha Ambareesh,BJP,0.0020456817152812883,-0.031705371819605324
Sumedhanand Saraswati,BJP,0.0022354940687640554,0.0019480171298518058
Sunil Baburao Mendhe,BJP,0.0017641966982936998,-0.0032818106277443726
Sunil Dattatray Tatkare,NCP,-0.0021435316379102495,0.0016520529032104218
Sunil Kumar Mondal,TMC,-0.0013259229072715838,5.639346414432652e-5
Sunil Kumar Pintu,JDU,-0.005328183010364614,7.399152433676515e-4
Sunil Kumar Singh,BJP,8.811162842179519e-6,0.0015119090643069201
Sunita Duggal,BJP,0.0021139316615750693,0.002787312100856
Supriya Sadanand Sule,NCP,0.002312792149113986,9.610944695771444e-4
Suresh Kodikunnil,INC,3.388121901699276e-4,9.946625027547743e-4
Sushil Kumar Singh,BJP,0.0024510317603476323,-6.049132489670209e-4
T. R. Paarivendhar,DMK,8.88616404507641e-4,0.0015688417226516166
T. RADHAKRISHNAN,Regional,0.0023136268745079657,6.118830307094342e-4
T.G. VENKATESH BABU,Regional,0.0023209541093488087,-2.924632904201593e-4
T.N. Prathapan,INC,-0.0029251017105031193,0.0012342958657484237
T.R.V.S. Ramesh,BJP,0.0023073333967249428,-3.7164233773594684e-4
TAMRADHWAJ SAHU,INC,0.002612941323220031,0.00253575342290717
TARIQ ANWAR,NCP,0.0025509708624209663,-9.388602876536643e-4
THOKCHOM MEINYA,INC,0.0021378949505136656,0.00565998336349005
Talari Rangaiah,YSRCP,0.002551959247163266,0.0059923898700083526
Tapir Gao,BJP,0.0023195300211240793,0.006045140207301369
"Tejpratap Singh,Yadav",SP,0.0018057915642924543,0.003060657266006068
Thalikkottai Rajuthevar Baalu,DMK,0.0022695962827497885,0.0010766067937601539
Thiru Arun Nehru,DMK,-0.004767184757985453,3.5876952804991623e-4
Thiru D M Kathir Anand,DMK,0.002152627938396351,9.955392107706652e-4
Thiru Dayanidhi Maran,DMK,0.0023012682270312566,0.0011544381251500813
Thirumaa Valavan Thol,Regional,0.0022648673492636274,-0.0015091597105248674
Thomas Chazhikadan,Regional,0.0022294340369368947,6.271337288745465e-4
UDAY PRATAP SINGH,BJP,0.0018063881491756834,6.005567198447158e-4
UDIT RAJ,BJP,0.0021042601877130913,2.385511253184212e-4
Uday Pratap Singh,BJP,-0.0036140193370254666,0.002006754053913107
Umesh G. Jadhav,Shiv Sena,0.001842929145573717,0.00394246349932516
Unmesh Bhaiyyasaheb Patil,BJP,0.0020527051994734032,0.0035531618977133086
Upendra Singh Rawat,BJP,0.0022734435028558923,0.003243090973975217
Uttam Kumar Nalamada Reddy,INC,0.002451629171001484,-0.00801115212488906
V. Kalanidhi,DMK,0.002272861318368388,-2.5206588947490036e-4
VASANTHI M.,INC,-0.0035935973312085107,2.227402148248813e-4
VEENA DEVI,Regional,0.002475695141455935,-0.0034069578133666114
VIJAY KUMAR HANSDAK,Regional,0.0024734614053569183,-4.928552032907869e-4
VIJAY KUMAR S.R.,BJP,0.002466886292760361,-0.0016569381946076372
VIJAYSINH MOHITE PATIL,NCP,0.0012380308347087195,0.001158365566992227
VIKRAM USENDI,BJP,0.0023395792109688006,0.0010003516431541528
VINAYAK BHAURAO RAUT,Shiv Sena,0.0022065270975032193,7.743126092544958e-4
VINCENT H PALA,INC,0.002263975589598739,0.0011353189084550507
VINOD CHAVDA,BJP,0.002059520649997776,0.004374805343940187
VINOD KUMAR BOIANAPALLI,Regional,0.002006765554193455,-0.010035401737535362
VINOD KUMAR SONKAR,BJP,0.002471055117610407,0.002579959643792764
VIRENDRA KUMAR,BJP,0.002503902855414275,-6.461289752796801e-5
VISHNU DAYAL RAM,BJP,0.002175321728342365,-0.0026068293928248336
Vaithilingam Ve.,INC,0.002175268699971208,0.0011158441580381127
Vellalath Kochukrishnan Nair. Sreekandan,INC,0.0023080275257550825,0.001273529567094445
Venkatesh Netha Borlakunta,Regional,0.0013494206158728781,0.008170115150739468
Vijay Baghel,BJP,0.0024391918396673177,0.002398816513377025
Vijay Kumar Dubey,BJP,0.002111868820781047,0.005013989002709895
Vijayakumar (alias) Vijay Vasanth,INC,0.0026184897421972675,0.0010700549267121553
Vinayak Bhaurao Raut,Shiv Sena,4.4808459099552223e-4,0.00239471838333347
Vincent H Pala,INC,-0.0012662835270200736,0.0033968277781719967
Vinod Chavda,BJP,0.002273200912967762,0.008293565980801488
Vinod Kumar Sonkar,BJP,-0.0014811387104617984,0.0019863806248140766
Vishnu Dayal Ram,BJP,0.0019442739176713626,0.002909963625290635
Vishnu Dutt Sharma,BJP,-0.0010386523320111436,0.00919312121556199
Vivek Narayan Shejwalkar,BJP,0.002154960686469149,0.00211255813718348
Y. S. AVINASH REDDY,YSRCP,6.395522725878894e-4,0.008455579434299053
Y. S. Avinash Reddy,YSRCP,0.0021933077086475072,0.0059148552515840514
YOGI ADITYANATH,BJP,0.002426766133903178,0.0017903201151959335
